
> @shiftly/web@0.1.0 test
> vitest run --coverage


 RUN  v5.0.0 /Users/anwarkornipalli/Desktop/Shiftly/apps/web
      Coverage enabled with v8

 ✓ src/features/auth/pages/LoginPage.spec.tsx (14 tests) 1326ms
 ✓ src/features/auth/pages/RegisterPage.spec.tsx (7 tests) 702ms
 ✓ src/features/auth/pages/OtpPage.spec.tsx (12 tests) 538ms
 ✓ src/features/dashboard/pages/WorkerDashboard.spec.tsx (4 tests) 176ms
 ✓ src/features/admin/pages/FinancialsPage.spec.tsx (1 test) 31ms
 ✓ src/layouts/DashboardLayout.spec.tsx (1 test) 37ms
 ✓ src/features/admin/pages/UsersManagementPage.spec.tsx (1 test) 35ms
 ✓ src/features/jobs/pages/RequisitionsPage.spec.tsx (1 test) 41ms
 ✓ src/features/applications/pages/ApplicantsPage.spec.tsx (1 test) 43ms
 ✓ src/app/App.spec.tsx (1 test) 32ms
 ✓ src/features/wallet/pages/WalletPage.spec.tsx (1 test) 18ms
 ✓ src/features/dashboard/pages/AdminDashboard.spec.tsx (1 test) 33ms
 ✓ src/features/dashboard/pages/RecruiterDashboard.spec.tsx (1 test) 35ms
 ✓ src/features/onboarding/pages/OnboardingPage.spec.tsx (1 test) 31ms
 ✓ src/features/jobs/pages/PostJobPage.spec.tsx (1 test) 32ms
 ✓ src/features/settings/pages/SettingsPage.spec.tsx (1 test) 31ms
 ✓ src/features/messaging/pages/MessagesPage.spec.tsx (1 test) 31ms
 ✓ src/features/dashboard/pages/EmployerDashboard.spec.tsx (1 test) 29ms
 ✓ src/features/timesheets/pages/TimesheetsPage.spec.tsx (1 test) 29ms
 ✓ src/features/jobs/pages/JobsListPage.spec.tsx (1 test) 26ms
 ✓ src/features/candidates/pages/CandidatesPage.spec.tsx (1 test) 24ms
 ✓ src/features/applications/pages/MyApplicationsPage.spec.tsx (1 test) 24ms
 ✓ src/features/jobs/pages/ManageJobsPage.spec.tsx (1 test) 23ms
 ✓ src/layouts/AuthLayout.spec.tsx (1 test) 21ms
 ✓ src/features/profile/pages/ProfilePage.spec.tsx (1 test) 19ms
 ✓ src/features/admin/pages/SystemLogsPage.spec.tsx (1 test) 21ms
 ✓ src/features/billing/pages/BillingPage.spec.tsx (1 test) 24ms
 ✓ src/features/notifications/pages/NotificationsPage.spec.tsx (1 test) 34ms
 ✓ src/shared/components/ErrorBoundaryPage.spec.tsx (1 test) 33ms
 ✓ src/features/admin/pages/PlatformAnalyticsPage.spec.tsx (1 test) 19ms
 ✓ src/features/interviews/pages/InterviewsPage.spec.tsx (1 test) 18ms
 ✓ src/shared/components/ComingSoonPage.spec.tsx (1 test) 17ms
 ✓ src/shared/components/ProtectedRoute.spec.tsx (1 test) 15ms
 ✓ src/features/jobs/pages/JobDetailPage.spec.tsx (1 test) 16ms
 ✓ src/shared/components/PageLoader.spec.tsx (1 test) 15ms
 ✓ src/shared/components/ThemeProvider.spec.tsx (1 test) 13ms
 ✓ src/features/applications/pages/JobApplicationsPage.spec.tsx (1 test) 14ms
 ✓ src/features/notifications/store/notificationsSlice.spec.ts (7 tests) 6ms
 ✓ src/features/auth/utils/jwt.spec.ts (4 tests) 3ms
 ✓ src/shared/store/uiSlice.spec.ts (5 tests) 4ms
 ✓ src/features/auth/store/authSlice.spec.ts (4 tests) 4ms
 ✓ src/shared/lib/api.spec.ts (4 tests) 3ms
 ✓ src/features/auth/api/auth.api.spec.ts (1 test) 2ms
 ✓ src/app/router.spec.tsx (1 test) 2ms
 ✓ src/features/jobs/api/jobs.api.spec.ts (1 test) 2ms
 ✓ src/features/messaging/api/messaging.api.spec.ts (1 test) 2ms
 ✓ src/features/applications/api/applications.api.spec.ts (1 test) 2ms
 ✓ src/features/wallet/api/wallet.api.spec.ts (1 test) 2ms
 ✓ src/features/profile/api/profile.api.spec.ts (1 test) 2ms

 Test Files  49 passed (49)
      Tests  101 passed (101)
   Start at  07:51:30
   Duration  31.58s (environment 42%, import 31%, tests 13%, setup 7%, transform 4%, worker 3%)

     Import  144 modules were evaluated 472 times · 8.37s total, 31% of tracked time
             ~5.81s faster with isolate: false — shared modules are evaluated once per worker instead of once per file
             learn more: https://vitest.dev/guide/improving-performance#test-isolation

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  PostJobPage.tsx  |   46.66 |    46.66 |   33.33 |   46.66 | 43-73,216         
  ...tionsPage.tsx |   32.14 |    34.61 |    8.69 |   33.96 | ...04,117,183-373 
 .../messaging/api |      20 |      100 |       0 |      20 |                   
  messaging.api.ts |      20 |      100 |       0 |      20 | 6-14              
 ...essaging/pages |   39.02 |     8.19 |   30.76 |   40.54 |                   
  MessagesPage.tsx |   39.02 |     8.19 |   30.76 |   40.54 | ...,83-97,111-269 
 ...ifications/api |   42.85 |      100 |   33.33 |   42.85 |                   
  ...ations.api.ts |   42.85 |      100 |   33.33 |   42.85 | 11-19             
 ...ications/pages |      30 |    16.12 |    6.66 |   34.28 |                   
  ...tionsPage.tsx |      30 |    16.12 |    6.66 |   34.28 | ...,73-81,134-166 
 ...ications/store |     100 |      100 |     100 |     100 |                   
  ...tionsSlice.ts |     100 |      100 |     100 |     100 |                   
 ...boarding/pages |      50 |    33.33 |      25 |   56.66 |                   
  ...rdingPage.tsx |      50 |    33.33 |      25 |   56.66 | 62-87,92,96-107   
 ...es/profile/api |   15.78 |      100 |    5.88 |   15.78 |                   
  employer.api.ts  |    9.09 |      100 |       0 |    9.09 | 22-43             
  profile.api.ts   |   11.11 |      100 |       0 |   11.11 | 6-29              
  recruiter.api.ts |   42.85 |      100 |   33.33 |   42.85 | 31-40             
  worker.api.ts    |    9.09 |      100 |       0 |    9.09 | 14-45             
 .../profile/pages |    6.66 |     0.72 |    2.73 |    6.81 |                   
  ...ofilePage.tsx |       0 |        0 |       0 |       0 | 10-348            
  ProfilePage.tsx  |    20.2 |     2.89 |    9.09 |   21.11 | ...92,102,106-423 
  ...ofilePage.tsx |       0 |        0 |       0 |       0 | 9-209             
  ...ofilePage.tsx |       0 |        0 |       0 |       0 | 12-378            
 ...s/settings/api |      20 |      100 |       0 |      20 |                   
  referrals.api.ts |      20 |      100 |       0 |      20 | 19-25             
 ...settings/pages |   32.38 |       28 |    8.33 |      33 |                   
  SettingsPage.tsx |   32.38 |       28 |    8.33 |      33 | ...54-160,176-520 
 ...mesheets/pages |   55.55 |    17.39 |   33.33 |    62.5 |                   
  ...heetsPage.tsx |   55.55 |    17.39 |   33.33 |    62.5 | 27,33-34,124-173  
 ...res/wallet/api |   55.55 |      100 |      50 |   55.55 |                   
  wallet.api.ts    |   55.55 |      100 |      50 |   55.55 | 16-22             
 ...s/wallet/pages |   29.72 |    11.29 |    7.14 |   29.72 |                   
  WalletPage.tsx   |   29.72 |    11.29 |    7.14 |   29.72 | ...8,53-64,72-230 
 layouts           |   43.58 |    38.53 |   30.95 |   43.63 |                   
  AuthLayout.tsx   |   77.77 |    66.66 |   66.66 |      75 | 13,23             
  ...ardLayout.tsx |   40.74 |    36.89 |    28.2 |   41.17 | ...88-466,484-619 
 shared/components |    73.8 |    57.89 |   82.35 |   75.67 |                   
  AlertDialog.tsx  |      50 |       40 |   66.66 |      60 | 28-29             
  ...gSoonPage.tsx |     100 |      100 |     100 |     100 |                   
  ...irmDialog.tsx |     100 |    85.71 |     100 |     100 | 59                
  ...ndaryPage.tsx |   66.66 |    83.33 |      50 |   66.66 | 27                
  PageLoader.tsx   |     100 |       75 |     100 |     100 | 8                 
  ...ctedRoute.tsx |      70 |       30 |     100 |   66.66 | 26-30             
  ...eProvider.tsx |   78.94 |       50 |   83.33 |   81.25 | 19,28-29          
 shared/hooks      |   70.37 |       20 |   85.71 |   73.07 |                   
  useAuthInit.ts   |      75 |       50 |     100 |      80 | 29-30,38          
  ...ickOutside.ts |   63.63 |        0 |      75 |   63.63 | 11-17             
 shared/lib        |   58.46 |     6.45 |   56.25 |   57.37 |                   
  api.ts           |    54.9 |     7.69 |   45.45 |      54 | ...0,70-71,92-115 
  query-client.ts  |      20 |        0 |       0 |      25 | 10-12             
  test-utils.tsx   |     100 |      100 |     100 |     100 |                   
 shared/store      |     100 |      100 |     100 |     100 |                   
  uiSlice.ts       |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
